date.time,Temp,RelH
2018-06-17 12:42:26,27.50,42.60
2018-06-17 12:42:27,27.50,42.60
2018-06-17 12:42:29,27.50,42.70
2018-06-17 12:42:30,27.50,42.70
2018-06-17 12:42:31,27.50,42.70
2018-06-17 12:42:33,27.50,42.70
2018-06-17 12:42:34,27.50,42.80
2018-06-17 12:42:36,27.50,42.80
2018-06-17 12:42:37,27.50,42.80
2018-06-17 12:42:38,27.50,42.80
2018-06-17 12:42:40,27.50,42.80
2018-06-17 12:42:41,27.50,42.80
2018-06-17 12:42:43,27.50,42.80
2018-06-17 12:42:44,27.50,42.80
2018-06-17 12:42:46,27.50,42.80
2018-06-17 12:42:47,27.50,42.80
2018-06-17 12:42:49,27.50,42.60
2018-06-17 12:42:50,27.50,42.60
2018-06-17 12:42:51,27.50,42.50
2018-06-17 12:42:53,27.50,42.50
2018-06-17 12:42:54,27.50,42.40
2018-06-17 12:42:56,27.50,42.40
2018-06-17 12:42:57,27.50,42.30
2018-06-17 12:42:58,27.50,42.30
2018-06-17 12:43:00,27.50,42.30
2018-06-17 12:43:01,27.50,42.30
2018-06-17 12:43:03,27.50,42.40
2018-06-17 12:43:04,27.50,42.40
2018-06-17 12:43:06,27.50,42.30
2018-06-17 12:43:07,27.50,42.30
2018-06-17 12:43:08,27.50,42.20
2018-06-17 12:43:10,27.50,42.20
2018-06-17 12:43:11,27.50,42.20
2018-06-17 12:43:13,27.50,42.20
2018-06-17 12:43:14,27.50,42.20
2018-06-17 12:43:15,27.50,42.20
2018-06-17 12:43:17,27.50,42.20
2018-06-17 12:43:18,27.50,42.20
2018-06-17 12:43:20,27.50,42.20
2018-06-17 12:43:21,27.50,42.20
2018-06-17 12:43:23,27.50,42.30
2018-06-17 12:43:24,27.50,42.30
2018-06-17 12:43:26,27.50,42.20
2018-06-17 12:43:27,27.50,42.20
2018-06-17 12:43:28,27.50,42.10
2018-06-17 12:43:30,27.50,42.10
2018-06-17 12:43:31,27.50,42.10
2018-06-17 12:43:33,27.50,42.10
2018-06-17 12:43:34,27.50,42.10
2018-06-17 12:43:35,27.50,42.10
2018-06-17 12:43:37,27.50,42.10
2018-06-17 12:43:38,27.50,42.10
2018-06-17 12:43:40,27.50,42.00
2018-06-17 12:43:41,27.50,42.00
2018-06-17 12:43:43,27.50,42.10
2018-06-17 12:43:44,27.50,42.10
2018-06-17 12:43:45,27.50,42.20
2018-06-17 12:43:47,27.50,42.20
2018-06-17 12:43:48,27.50,42.20
2018-06-17 12:43:50,27.50,42.20
2018-06-17 12:43:51,27.50,42.20
2018-06-17 12:43:52,27.50,42.20
2018-06-17 12:43:54,27.50,42.20
2018-06-17 12:43:55,27.50,42.20
2018-06-17 12:43:57,27.50,42.20
2018-06-17 12:43:58,27.50,42.20
2018-06-17 12:44:00,27.50,42.20
2018-06-17 12:44:01,27.50,42.20
2018-06-17 12:44:03,27.50,42.20
2018-06-17 12:44:04,27.50,42.20
2018-06-17 12:44:05,27.50,42.20
2018-06-17 12:44:07,27.50,42.20
2018-06-17 12:44:08,27.50,42.20
2018-06-17 12:44:09,27.50,42.20
2018-06-17 12:44:11,27.50,42.20
2018-06-17 12:44:12,27.50,42.20
2018-06-17 12:44:14,27.50,42.30
2018-06-17 12:44:15,27.50,42.30
2018-06-17 12:44:17,27.50,42.20
2018-06-17 12:44:18,27.50,42.20
2018-06-17 12:44:20,27.50,42.20
2018-06-17 12:44:21,27.50,42.20
2018-06-17 12:44:22,27.50,42.20
2018-06-17 12:44:24,27.50,42.20
2018-06-17 12:44:25,27.50,42.20
2018-06-17 12:44:27,27.50,42.20
2018-06-17 12:44:28,27.50,42.20
2018-06-17 12:44:29,27.50,42.20
2018-06-17 12:44:31,27.50,42.20
2018-06-17 12:44:32,27.50,42.20
2018-06-17 12:44:34,27.40,42.10
2018-06-17 12:44:35,27.40,42.10
2018-06-17 12:44:37,27.50,42.10
2018-06-17 12:44:38,27.50,42.10
2018-06-17 12:44:40,27.40,42.00
2018-06-17 12:44:41,27.40,42.00
2018-06-17 12:44:42,27.50,42.10
2018-06-17 12:44:44,27.50,42.10
2018-06-17 12:44:45,27.50,42.20
2018-06-17 12:44:47,27.50,42.20
2018-06-17 12:44:48,27.40,42.10
2018-06-17 12:44:49,27.40,42.10
2018-06-17 12:44:51,27.50,42.20
2018-06-17 12:44:52,27.50,42.20
2018-06-17 12:44:54,27.40,42.20
2018-06-17 12:44:55,27.40,42.20
2018-06-17 12:44:57,27.40,42.20
2018-06-17 12:44:58,27.40,42.20
2018-06-17 12:44:59,27.40,42.30
2018-06-17 12:45:01,27.40,42.30
2018-06-17 12:45:02,27.40,42.40
2018-06-17 12:45:04,27.40,42.40
2018-06-17 12:45:05,27.40,42.30
2018-06-17 12:45:06,27.40,42.30
2018-06-17 12:45:08,27.40,42.30
2018-06-17 12:45:09,27.40,42.30
2018-06-17 12:45:11,27.40,42.40
2018-06-17 12:45:12,27.40,42.40
2018-06-17 12:45:14,27.40,42.40
2018-06-17 12:45:15,27.40,42.40
2018-06-17 12:45:17,27.40,42.40
2018-06-17 12:45:18,27.40,42.40
2018-06-17 12:45:19,27.40,42.50
2018-06-17 12:45:21,27.40,42.50
2018-06-17 12:45:22,27.40,42.50
2018-06-17 12:45:23,27.40,42.50
2018-06-17 12:45:25,27.40,42.50
2018-06-17 12:45:26,27.40,42.50
2018-06-17 12:45:28,27.40,42.50
2018-06-17 12:45:29,27.40,42.50
2018-06-17 12:45:31,27.40,42.50
2018-06-17 12:45:32,27.40,42.50
2018-06-17 12:45:34,27.40,42.50
2018-06-17 12:45:35,27.40,42.50
2018-06-17 12:45:36,27.40,42.50
2018-06-17 12:45:38,27.40,42.50
2018-06-17 12:45:39,27.40,42.60
2018-06-17 12:45:41,27.40,42.60
2018-06-17 12:45:42,27.40,42.50
2018-06-17 12:45:43,27.40,42.50
2018-06-17 12:45:45,27.40,42.40
2018-06-17 12:45:46,27.40,42.40
2018-06-17 12:45:48,27.40,42.40
2018-06-17 12:45:49,27.40,42.40
2018-06-17 12:45:51,27.40,42.50
2018-06-17 12:45:52,27.40,42.50
2018-06-17 12:45:53,27.40,42.40
2018-06-17 12:45:55,27.40,42.40
2018-06-17 12:45:56,27.40,42.40
2018-06-17 12:45:58,27.40,42.40
2018-06-17 12:45:59,27.40,42.40
2018-06-17 12:46:00,27.40,42.40
2018-06-17 12:46:02,27.40,42.30
2018-06-17 12:46:03,27.40,42.30
2018-06-17 12:46:05,27.40,42.30
2018-06-17 12:46:06,27.40,42.30
2018-06-17 12:46:08,27.40,42.30
2018-06-17 12:46:09,27.40,42.30
2018-06-17 12:46:11,27.40,42.40
2018-06-17 12:46:12,27.40,42.40
2018-06-17 12:46:13,27.40,42.40
2018-06-17 12:46:15,27.40,42.40
2018-06-17 12:46:16,27.40,42.50
2018-06-17 12:46:18,27.40,42.50
2018-06-17 12:46:19,27.40,42.50
2018-06-17 12:46:20,27.40,42.50
2018-06-17 12:46:22,27.40,42.50
2018-06-17 12:46:23,27.40,42.50
2018-06-17 12:46:25,27.40,42.50
2018-06-17 12:46:26,27.40,42.50
2018-06-17 12:46:28,27.40,42.50
2018-06-17 12:46:29,27.40,42.50
2018-06-17 12:46:30,27.40,42.50
2018-06-17 12:46:32,27.40,42.50
2018-06-17 12:46:33,27.40,42.50
2018-06-17 12:46:35,27.40,42.50
2018-06-17 12:46:36,27.40,42.50
2018-06-17 12:46:37,27.40,42.50
2018-06-17 12:46:39,27.50,42.60
2018-06-17 12:46:40,27.50,42.60
2018-06-17 12:46:42,27.40,42.60
2018-06-17 12:46:43,27.40,42.60
2018-06-17 12:46:45,27.40,42.60
2018-06-17 12:46:46,27.40,42.60
2018-06-17 12:46:48,27.40,42.60
2018-06-17 12:46:49,27.40,42.60
2018-06-17 12:46:50,27.40,42.60
2018-06-17 12:46:52,27.40,42.60
2018-06-17 12:46:53,27.40,42.70
2018-06-17 12:46:55,27.40,42.70
2018-06-17 12:46:56,27.40,42.70
2018-06-17 12:46:57,27.40,42.70
2018-06-17 12:46:59,27.40,42.80
2018-06-17 12:47:00,27.40,42.80
2018-06-17 12:47:02,27.40,42.80
2018-06-17 12:47:03,27.40,42.80
2018-06-17 12:47:05,27.40,42.80
2018-06-17 12:47:06,27.40,42.80
2018-06-17 12:47:08,27.40,42.80
2018-06-17 12:47:09,27.40,42.80
2018-06-17 12:47:10,27.40,42.80
2018-06-17 12:47:12,27.40,42.80
2018-06-17 12:47:13,27.40,42.80
2018-06-17 12:47:15,27.40,42.80
2018-06-17 12:47:16,27.50,42.90
2018-06-17 12:47:17,27.50,42.90
2018-06-17 12:47:19,27.40,42.90
2018-06-17 12:47:20,27.40,42.90
2018-06-17 12:47:22,27.40,42.90
2018-06-17 12:47:23,27.40,42.90
2018-06-17 12:47:25,27.50,43.00
2018-06-17 12:47:26,27.50,43.00
2018-06-17 12:47:27,27.40,42.90
2018-06-17 12:47:29,27.40,42.90
2018-06-17 12:47:30,27.40,42.90
2018-06-17 12:47:32,27.40,42.90
2018-06-17 12:47:33,27.40,42.90
2018-06-17 12:47:34,27.40,42.90
2018-06-17 12:47:36,27.50,43.00
2018-06-17 12:47:37,27.50,43.00
2018-06-17 12:47:39,27.50,43.00
2018-06-17 12:47:40,27.50,43.00
2018-06-17 12:47:42,27.40,42.90
2018-06-17 12:47:43,27.40,42.90
2018-06-17 12:47:45,27.50,42.90
2018-06-17 12:47:46,27.50,42.90
2018-06-17 12:47:47,27.50,42.80
2018-06-17 12:47:49,27.50,42.80
2018-06-17 12:47:50,27.50,42.80
2018-06-17 12:47:52,27.50,42.80
2018-06-17 12:47:53,27.40,42.80
2018-06-17 12:47:54,27.40,42.80
2018-06-17 12:47:56,27.50,42.80
2018-06-17 12:47:57,27.50,42.80
2018-06-17 12:47:59,27.40,42.80
2018-06-17 12:48:00,27.40,42.80
2018-06-17 12:48:02,27.40,42.80
2018-06-17 12:48:03,27.40,42.80
2018-06-17 12:48:04,27.50,42.90
2018-06-17 12:48:06,27.50,42.90
2018-06-17 12:48:07,27.50,42.90
2018-06-17 12:48:09,27.50,42.90
2018-06-17 12:48:10,27.50,42.90
2018-06-17 12:48:11,27.50,42.90
2018-06-17 12:48:13,27.50,42.90
2018-06-17 12:48:14,27.50,42.90
2018-06-17 12:48:16,27.40,42.80
2018-06-17 12:48:17,27.40,42.80
2018-06-17 12:48:19,27.40,42.80
2018-06-17 12:48:20,27.40,42.80
2018-06-17 12:48:22,27.50,42.80
2018-06-17 12:48:23,27.50,42.80
2018-06-17 12:48:24,27.40,42.80
2018-06-17 12:48:26,27.40,42.80
2018-06-17 12:48:27,27.50,42.80
2018-06-17 12:48:29,27.50,42.80
2018-06-17 12:48:30,27.50,42.80
2018-06-17 12:48:31,27.50,42.80
2018-06-17 12:48:33,27.50,42.80
2018-06-17 12:48:34,27.50,42.80
2018-06-17 12:48:36,27.40,42.80
2018-06-17 12:48:37,27.40,42.80
2018-06-17 12:48:39,27.50,42.80
2018-06-17 12:48:40,27.50,42.80
2018-06-17 12:48:41,27.40,42.70
2018-06-17 12:48:43,27.40,42.70
2018-06-17 12:48:44,27.50,42.70
2018-06-17 12:48:46,27.50,42.70
2018-06-17 12:48:47,27.50,42.60
2018-06-17 12:48:48,27.50,42.60
2018-06-17 12:48:50,27.50,42.60
2018-06-17 12:48:51,27.50,42.60
2018-06-17 12:48:53,27.50,42.60
2018-06-17 12:48:54,27.50,42.60
2018-06-17 12:48:56,27.50,42.60
2018-06-17 12:48:57,27.50,42.60
2018-06-17 12:48:59,27.50,42.60
2018-06-17 12:49:00,27.50,42.60
2018-06-17 12:49:01,27.50,42.70
2018-06-17 12:49:03,27.50,42.70
2018-06-17 12:49:04,27.50,42.70
2018-06-17 12:49:05,27.50,42.70
2018-06-17 12:49:07,27.50,42.70
2018-06-17 12:49:08,27.50,42.70
2018-06-17 12:49:10,27.50,42.80
2018-06-17 12:49:11,27.50,42.80
2018-06-17 12:49:13,27.50,42.80
2018-06-17 12:49:14,27.50,42.80
2018-06-17 12:49:16,27.50,42.80
2018-06-17 12:49:17,27.50,42.80
2018-06-17 12:49:18,27.50,42.80
2018-06-17 12:49:20,27.50,42.80
2018-06-17 12:49:21,27.50,42.70
2018-06-17 12:49:23,27.50,42.70
2018-06-17 12:49:24,27.50,42.70
2018-06-17 12:49:25,27.50,42.70
2018-06-17 12:49:27,27.50,42.70
2018-06-17 12:49:28,27.50,42.70
2018-06-17 12:49:30,27.50,42.70
2018-06-17 12:49:31,27.50,42.70
2018-06-17 12:49:33,27.50,42.60
2018-06-17 12:49:34,27.50,42.60
2018-06-17 12:49:36,27.50,42.70
2018-06-17 12:49:37,27.50,42.70
2018-06-17 12:49:38,27.50,42.60
2018-06-17 12:49:40,27.50,42.60
2018-06-17 12:49:41,27.50,42.60
2018-06-17 12:49:42,27.50,42.60
2018-06-17 12:49:44,27.50,42.60
2018-06-17 12:49:45,27.50,42.60
2018-06-17 12:49:47,27.50,42.50
2018-06-17 12:49:48,27.50,42.50
2018-06-17 12:49:50,27.50,42.50
2018-06-17 12:49:51,27.50,42.50
2018-06-17 12:49:53,27.50,42.50
2018-06-17 12:49:54,27.50,42.50
2018-06-17 12:49:55,27.50,42.50
2018-06-17 12:49:57,27.50,42.50
2018-06-17 12:49:58,27.50,42.50
2018-06-17 12:50:00,27.50,42.50
2018-06-17 12:50:01,27.50,42.50
2018-06-17 12:50:02,27.50,42.50
2018-06-17 12:50:04,27.50,42.50
2018-06-17 12:50:05,27.50,42.50
2018-06-17 12:50:07,27.50,42.50
2018-06-17 12:50:08,27.50,42.50
2018-06-17 12:50:10,27.50,42.50
2018-06-17 12:50:11,27.50,42.50
2018-06-17 12:50:12,27.50,42.40
2018-06-17 12:50:14,27.50,42.40
2018-06-17 12:50:15,27.50,42.40
2018-06-17 12:50:17,27.50,42.40
2018-06-17 12:50:18,27.50,42.40
2018-06-17 12:50:19,27.50,42.40
2018-06-17 12:50:21,27.50,42.50
2018-06-17 12:50:22,27.50,42.50
2018-06-17 12:50:24,27.50,42.50
2018-06-17 12:50:25,27.50,42.50
2018-06-17 12:50:27,27.50,42.40
2018-06-17 12:50:28,27.50,42.40
2018-06-17 12:50:30,27.50,42.40
2018-06-17 12:50:31,27.50,42.40
2018-06-17 12:50:32,27.50,42.50
2018-06-17 12:50:34,27.50,42.50
2018-06-17 12:50:35,27.50,42.50
2018-06-17 12:50:37,27.50,42.50
2018-06-17 12:50:38,27.50,42.50
2018-06-17 12:50:39,27.50,42.50
2018-06-17 12:50:41,27.50,42.40
2018-06-17 12:50:42,27.50,42.40
2018-06-17 12:50:44,27.60,42.50
2018-06-17 12:50:45,27.60,42.50
2018-06-17 12:50:47,27.50,42.30
2018-06-17 12:50:48,27.50,42.30
2018-06-17 12:50:49,27.50,42.40
2018-06-17 12:50:51,27.50,42.40
2018-06-17 12:50:52,27.60,42.40
2018-06-17 12:50:54,27.60,42.40
2018-06-17 12:50:55,27.50,42.40
2018-06-17 12:50:56,27.50,42.40
2018-06-17 12:50:58,27.50,42.40
2018-06-17 12:50:59,27.50,42.40
2018-06-17 12:51:01,27.50,42.40
2018-06-17 12:51:02,27.50,42.40
2018-06-17 12:51:04,27.50,42.40
2018-06-17 12:51:05,27.50,42.40
2018-06-17 12:51:07,27.50,42.40
2018-06-17 12:51:08,27.50,42.40
2018-06-17 12:51:09,27.60,42.40
2018-06-17 12:51:11,27.60,42.40
2018-06-17 12:51:12,27.50,42.30
2018-06-17 12:51:14,27.50,42.30
2018-06-17 12:51:15,27.60,42.40
2018-06-17 12:51:16,27.60,42.40
2018-06-17 12:51:18,27.60,42.40
2018-06-17 12:51:19,27.60,42.40
2018-06-17 12:51:21,27.60,42.20
2018-06-17 12:51:22,27.60,42.20
2018-06-17 12:51:24,27.60,42.30
2018-06-17 12:51:25,27.60,42.30
2018-06-17 12:51:26,27.60,42.30
2018-06-17 12:51:28,27.60,42.30
2018-06-17 12:51:29,27.60,42.30
2018-06-17 12:51:31,27.60,42.30
2018-06-17 12:51:32,27.60,42.40
2018-06-17 12:51:33,27.60,42.40
2018-06-17 12:51:35,27.60,42.40
2018-06-17 12:51:36,27.60,42.40
2018-06-17 12:51:38,27.60,42.50
2018-06-17 12:51:39,27.60,42.50
2018-06-17 12:51:41,27.60,42.50
2018-06-17 12:51:42,27.60,42.50
2018-06-17 12:51:44,27.60,42.50
2018-06-17 12:51:45,27.60,42.50
2018-06-17 12:51:46,27.60,42.50
2018-06-17 12:51:48,27.60,42.50
2018-06-17 12:51:49,27.60,42.40
2018-06-17 12:51:51,27.60,42.40
2018-06-17 12:51:52,27.60,42.30
2018-06-17 12:51:53,27.60,42.30
2018-06-17 12:51:55,27.60,42.20
2018-06-17 12:51:56,27.60,42.20
2018-06-17 12:51:58,27.60,42.20
2018-06-17 12:51:59,27.60,42.20
2018-06-17 12:52:01,27.60,42.30
2018-06-17 12:52:02,27.60,42.30
2018-06-17 12:52:03,27.60,42.30
2018-06-17 12:52:05,27.60,42.30
2018-06-17 12:52:06,27.60,42.30
2018-06-17 12:52:08,27.60,42.30
2018-06-17 12:52:09,27.60,42.30
2018-06-17 12:52:10,27.60,42.30
2018-06-17 12:52:12,27.60,42.40
2018-06-17 12:52:13,27.60,42.40
2018-06-17 12:52:15,27.60,42.30
2018-06-17 12:52:16,27.60,42.30
2018-06-17 12:52:18,27.60,42.30
2018-06-17 12:52:19,27.60,42.30
2018-06-17 12:52:21,27.60,42.30
2018-06-17 12:52:22,27.60,42.30
2018-06-17 12:52:23,27.60,42.30
2018-06-17 12:52:25,27.60,42.30
2018-06-17 12:52:26,27.60,42.30
2018-06-17 12:52:28,27.60,42.30
2018-06-17 12:52:29,27.60,42.20
2018-06-17 12:52:30,27.60,42.20
2018-06-17 12:52:32,27.60,42.10
2018-06-17 12:52:33,27.60,42.10
2018-06-17 12:52:35,27.60,42.10
2018-06-17 12:52:36,27.60,42.10
2018-06-17 12:52:38,27.60,42.10
2018-06-17 12:52:39,27.60,42.10
2018-06-17 12:52:40,27.60,42.10
2018-06-17 12:52:42,27.60,42.10
2018-06-17 12:52:43,27.60,42.10
2018-06-17 12:52:45,27.60,42.10
2018-06-17 12:52:46,27.60,42.20
2018-06-17 12:52:47,27.60,42.20
2018-06-17 12:52:49,27.60,42.20
2018-06-17 12:52:50,27.60,42.20
2018-06-17 12:52:52,27.60,42.20
2018-06-17 12:52:53,27.60,42.20
2018-06-17 12:52:55,27.60,42.30
2018-06-17 12:52:56,27.60,42.30
2018-06-17 12:52:58,27.60,42.20
2018-06-17 12:52:59,27.60,42.20
2018-06-17 12:53:00,27.60,42.20
2018-06-17 12:53:02,27.60,42.20
2018-06-17 12:53:03,27.60,42.10
2018-06-17 12:53:05,27.60,42.10
2018-06-17 12:53:06,27.60,42.10
2018-06-17 12:53:07,27.60,42.10
2018-06-17 12:53:09,27.60,42.10
2018-06-17 12:53:10,27.60,42.10
2018-06-17 12:53:12,27.60,42.20
2018-06-17 12:53:13,27.60,42.20
2018-06-17 12:53:15,27.60,42.30
2018-06-17 12:53:16,27.60,42.30
2018-06-17 12:53:17,27.60,42.30
2018-06-17 12:53:19,27.60,42.30
2018-06-17 12:53:20,27.60,42.30
2018-06-17 12:53:22,27.60,42.30
2018-06-17 12:53:23,27.60,42.30
2018-06-17 12:53:24,27.60,42.30
2018-06-17 12:53:26,27.60,42.40
2018-06-17 12:53:27,27.60,42.40
2018-06-17 12:53:29,27.60,42.50
2018-06-17 12:53:30,27.60,42.50
2018-06-17 12:53:32,27.60,42.50
2018-06-17 12:53:33,27.60,42.50
2018-06-17 12:53:35,27.60,42.50
2018-06-17 12:53:36,27.60,42.50
2018-06-17 12:53:37,27.60,42.50
2018-06-17 12:53:39,27.60,42.50
2018-06-17 12:53:40,27.60,42.40
2018-06-17 12:53:41,27.60,42.40
2018-06-17 12:53:43,27.60,42.30
2018-06-17 12:53:44,27.60,42.30
2018-06-17 12:53:46,27.60,42.20
2018-06-17 12:53:47,27.60,42.20
2018-06-17 12:53:49,27.60,42.20
2018-06-17 12:53:50,27.60,42.20
2018-06-17 12:53:52,27.60,42.20
2018-06-17 12:53:53,27.60,42.20
2018-06-17 12:53:54,27.60,42.20
2018-06-17 12:53:56,27.60,42.20
2018-06-17 12:53:57,27.60,42.10
2018-06-17 12:53:59,27.60,42.10
2018-06-17 12:54:00,27.60,42.20
2018-06-17 12:54:01,27.60,42.20
2018-06-17 12:54:03,27.60,42.20
2018-06-17 12:54:04,27.60,42.20
2018-06-17 12:54:06,27.60,42.20
2018-06-17 12:54:07,27.60,42.20
2018-06-17 12:54:09,27.60,42.20
2018-06-17 12:54:10,27.60,42.20
2018-06-17 12:54:12,27.60,42.30
2018-06-17 12:54:13,27.60,42.30
2018-06-17 12:54:14,27.60,42.30
2018-06-17 12:54:16,27.60,42.30
2018-06-17 12:54:17,27.60,42.40
2018-06-17 12:54:18,27.60,42.40
2018-06-17 12:54:20,27.60,42.30
2018-06-17 12:54:21,27.60,42.30
2018-06-17 12:54:23,27.60,42.30
2018-06-17 12:54:24,27.60,42.30
2018-06-17 12:54:26,27.60,42.30
2018-06-17 12:54:27,27.60,42.30
2018-06-17 12:54:29,27.60,42.30
2018-06-17 12:54:30,27.60,42.30
2018-06-17 12:54:31,27.60,42.40
2018-06-17 12:54:33,27.60,42.40
2018-06-17 12:54:34,27.60,42.30
2018-06-17 12:54:36,27.60,42.30
2018-06-17 12:54:37,27.60,42.30
2018-06-17 12:54:38,27.60,42.30
2018-06-17 12:54:40,27.60,42.30
2018-06-17 12:54:41,27.60,42.30
2018-06-17 12:54:43,27.60,42.30
2018-06-17 12:54:44,27.60,42.30
2018-06-17 12:54:46,27.60,42.40
